===== Running with --prompt-len 8196 --max-num-kv 2048 --gpu-batch-size 1 =====
/root/miniconda3/envs/infinigen/lib/python3.11/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
<run_SparsePool>: args.model=/root/autodl-tmp/Qwen3-8B, path=/root/autodl-tmp/Qwen3-8B
`torch_dtype` is deprecated! Use `dtype` instead!
Loading model from safetensors in: /root/autodl-tmp/Qwen3-8B
Loading /root/autodl-tmp/Qwen3-8B/model-00001-of-00005.safetensors...
Loading /root/autodl-tmp/Qwen3-8B/model-00002-of-00005.safetensors...
Loading /root/autodl-tmp/Qwen3-8B/model-00003-of-00005.safetensors...
Loading /root/autodl-tmp/Qwen3-8B/model-00004-of-00005.safetensors...
Loading /root/autodl-tmp/Qwen3-8B/model-00005-of-00005.safetensors...
Loaded 399 tensors.
Initializing weights from state_dict...
warmup - generate
[cache init] device=DeviceType.CPU layer=0 k_cache.shape=torch.Size([2048, 8, 128]) v_cache.shape=torch.Size([2048, 8, 128])
[backend debug] w_k shape = torch.Size([1024, 4096]), w_v shape = torch.Size([1024, 4096])
v_all shape = torch.Size([1, 32, 8199, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 4074, 128])
v_all shape = torch.Size([1, 32, 4074, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2061, 128])
v_all shape = torch.Size([1, 32, 2061, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2053, 128])
v_all shape = torch.Size([1, 32, 2053, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2057, 128])
v_all shape = torch.Size([1, 32, 2057, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2066, 128])
v_all shape = torch.Size([1, 32, 2066, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2077, 128])
v_all shape = torch.Size([1, 32, 2077, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2057, 128])
v_all shape = torch.Size([1, 32, 2057, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2073, 128])
v_all shape = torch.Size([1, 32, 2073, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2081, 128])
v_all shape = torch.Size([1, 32, 2081, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2085, 128])
v_all shape = torch.Size([1, 32, 2085, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2085, 128])
v_all shape = torch.Size([1, 32, 2085, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2085, 128])
v_all shape = torch.Size([1, 32, 2085, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2061, 128])
v_all shape = torch.Size([1, 32, 2061, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2058, 128])
v_all shape = torch.Size([1, 32, 2058, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2081, 128])
v_all shape = torch.Size([1, 32, 2081, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2057, 128])
v_all shape = torch.Size([1, 32, 2057, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2070, 128])
v_all shape = torch.Size([1, 32, 2070, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2073, 128])
v_all shape = torch.Size([1, 32, 2073, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2057, 128])
v_all shape = torch.Size([1, 32, 2057, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2077, 128])
v_all shape = torch.Size([1, 32, 2077, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2069, 128])
v_all shape = torch.Size([1, 32, 2069, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2069, 128])
v_all shape = torch.Size([1, 32, 2069, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2069, 128])
v_all shape = torch.Size([1, 32, 2069, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2086, 128])
v_all shape = torch.Size([1, 32, 2086, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2065, 128])
v_all shape = torch.Size([1, 32, 2065, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2101, 128])
v_all shape = torch.Size([1, 32, 2101, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2057, 128])
v_all shape = torch.Size([1, 32, 2057, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2057, 128])
v_all shape = torch.Size([1, 32, 2057, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2058, 128])
v_all shape = torch.Size([1, 32, 2058, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2073, 128])
v_all shape = torch.Size([1, 32, 2073, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2057, 128])
v_all shape = torch.Size([1, 32, 2057, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2065, 128])
v_all shape = torch.Size([1, 32, 2065, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2065, 128])
v_all shape = torch.Size([1, 32, 2065, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2057, 128])
v_all shape = torch.Size([1, 32, 2057, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 8200, 128])
v_all shape = torch.Size([1, 32, 8200, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 8200, 128])
v_all shape = torch.Size([1, 32, 8200, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 4081, 128])
v_all shape = torch.Size([1, 32, 4081, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2061, 128])
v_all shape = torch.Size([1, 32, 2061, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2079, 128])
v_all shape = torch.Size([1, 32, 2079, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2077, 128])
v_all shape = torch.Size([1, 32, 2077, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2079, 128])
v_all shape = torch.Size([1, 32, 2079, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2073, 128])
v_all shape = torch.Size([1, 32, 2073, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2069, 128])
v_all shape = torch.Size([1, 32, 2069, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2085, 128])
v_all shape = torch.Size([1, 32, 2085, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2069, 128])
v_all shape = torch.Size([1, 32, 2069, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2085, 128])
v_all shape = torch.Size([1, 32, 2085, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2085, 128])
v_all shape = torch.Size([1, 32, 2085, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2089, 128])
v_all shape = torch.Size([1, 32, 2089, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2061, 128])
v_all shape = torch.Size([1, 32, 2061, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2067, 128])
v_all shape = torch.Size([1, 32, 2067, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2061, 128])
v_all shape = torch.Size([1, 32, 2061, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2069, 128])
v_all shape = torch.Size([1, 32, 2069, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2081, 128])
v_all shape = torch.Size([1, 32, 2081, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2069, 128])
v_all shape = torch.Size([1, 32, 2069, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2069, 128])
v_all shape = torch.Size([1, 32, 2069, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2061, 128])
v_all shape = torch.Size([1, 32, 2061, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2073, 128])
v_all shape = torch.Size([1, 32, 2073, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2069, 128])
v_all shape = torch.Size([1, 32, 2069, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2087, 128])
v_all shape = torch.Size([1, 32, 2087, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2067, 128])
v_all shape = torch.Size([1, 32, 2067, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2069, 128])
v_all shape = torch.Size([1, 32, 2069, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2061, 128])
v_all shape = torch.Size([1, 32, 2061, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2057, 128])
v_all shape = torch.Size([1, 32, 2057, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2057, 128])
v_all shape = torch.Size([1, 32, 2057, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2059, 128])
v_all shape = torch.Size([1, 32, 2059, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2065, 128])
v_all shape = torch.Size([1, 32, 2065, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2061, 128])
v_all shape = torch.Size([1, 32, 2061, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2057, 128])
v_all shape = torch.Size([1, 32, 2057, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2073, 128])
v_all shape = torch.Size([1, 32, 2073, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2061, 128])
v_all shape = torch.Size([1, 32, 2061, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 8201, 128])
v_all shape = torch.Size([1, 32, 8201, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 8201, 128])
v_all shape = torch.Size([1, 32, 8201, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 3977, 128])
v_all shape = torch.Size([1, 32, 3977, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2061, 128])
v_all shape = torch.Size([1, 32, 2061, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2081, 128])
v_all shape = torch.Size([1, 32, 2081, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2077, 128])
v_all shape = torch.Size([1, 32, 2077, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2065, 128])
v_all shape = torch.Size([1, 32, 2065, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2089, 128])
v_all shape = torch.Size([1, 32, 2089, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2077, 128])
v_all shape = torch.Size([1, 32, 2077, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2085, 128])
v_all shape = torch.Size([1, 32, 2085, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2073, 128])
v_all shape = torch.Size([1, 32, 2073, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2085, 128])
v_all shape = torch.Size([1, 32, 2085, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2077, 128])
v_all shape = torch.Size([1, 32, 2077, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2085, 128])
v_all shape = torch.Size([1, 32, 2085, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2077, 128])
v_all shape = torch.Size([1, 32, 2077, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2072, 128])
v_all shape = torch.Size([1, 32, 2072, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2085, 128])
v_all shape = torch.Size([1, 32, 2085, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2080, 128])
v_all shape = torch.Size([1, 32, 2080, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2065, 128])
v_all shape = torch.Size([1, 32, 2065, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2077, 128])
v_all shape = torch.Size([1, 32, 2077, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2069, 128])
v_all shape = torch.Size([1, 32, 2069, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2061, 128])
v_all shape = torch.Size([1, 32, 2061, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2061, 128])
v_all shape = torch.Size([1, 32, 2061, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2081, 128])
v_all shape = torch.Size([1, 32, 2081, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2069, 128])
v_all shape = torch.Size([1, 32, 2069, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2080, 128])
v_all shape = torch.Size([1, 32, 2080, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2065, 128])
v_all shape = torch.Size([1, 32, 2065, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2081, 128])
v_all shape = torch.Size([1, 32, 2081, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2081, 128])
v_all shape = torch.Size([1, 32, 2081, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2060, 128])
v_all shape = torch.Size([1, 32, 2060, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2061, 128])
v_all shape = torch.Size([1, 32, 2061, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2065, 128])
v_all shape = torch.Size([1, 32, 2065, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2061, 128])
v_all shape = torch.Size([1, 32, 2061, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2065, 128])
v_all shape = torch.Size([1, 32, 2065, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2069, 128])
v_all shape = torch.Size([1, 32, 2069, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2053, 128])
v_all shape = torch.Size([1, 32, 2053, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 8202, 128])
v_all shape = torch.Size([1, 32, 8202, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 8202, 128])
v_all shape = torch.Size([1, 32, 8202, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 4081, 128])
v_all shape = torch.Size([1, 32, 4081, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2057, 128])
v_all shape = torch.Size([1, 32, 2057, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2061, 128])
v_all shape = torch.Size([1, 32, 2061, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2077, 128])
v_all shape = torch.Size([1, 32, 2077, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2073, 128])
v_all shape = torch.Size([1, 32, 2073, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2073, 128])
v_all shape = torch.Size([1, 32, 2073, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2065, 128])
v_all shape = torch.Size([1, 32, 2065, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2077, 128])
v_all shape = torch.Size([1, 32, 2077, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2073, 128])
v_all shape = torch.Size([1, 32, 2073, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2085, 128])
v_all shape = torch.Size([1, 32, 2085, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2077, 128])
v_all shape = torch.Size([1, 32, 2077, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2077, 128])
v_all shape = torch.Size([1, 32, 2077, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2077, 128])
v_all shape = torch.Size([1, 32, 2077, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2069, 128])
v_all shape = torch.Size([1, 32, 2069, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2073, 128])
v_all shape = torch.Size([1, 32, 2073, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2069, 128])
v_all shape = torch.Size([1, 32, 2069, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2073, 128])
v_all shape = torch.Size([1, 32, 2073, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2077, 128])
v_all shape = torch.Size([1, 32, 2077, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2061, 128])
v_all shape = torch.Size([1, 32, 2061, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2069, 128])
v_all shape = torch.Size([1, 32, 2069, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2069, 128])
v_all shape = torch.Size([1, 32, 2069, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2065, 128])
v_all shape = torch.Size([1, 32, 2065, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2093, 128])
v_all shape = torch.Size([1, 32, 2093, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2073, 128])
v_all shape = torch.Size([1, 32, 2073, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2069, 128])
v_all shape = torch.Size([1, 32, 2069, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2061, 128])
v_all shape = torch.Size([1, 32, 2061, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2061, 128])
v_all shape = torch.Size([1, 32, 2061, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2069, 128])
v_all shape = torch.Size([1, 32, 2069, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2061, 128])
v_all shape = torch.Size([1, 32, 2061, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2065, 128])
v_all shape = torch.Size([1, 32, 2065, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2065, 128])
v_all shape = torch.Size([1, 32, 2065, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2061, 128])
v_all shape = torch.Size([1, 32, 2061, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2065, 128])
v_all shape = torch.Size([1, 32, 2065, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2061, 128])
v_all shape = torch.Size([1, 32, 2061, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 8203, 128])
v_all shape = torch.Size([1, 32, 8203, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 8203, 128])
v_all shape = torch.Size([1, 32, 8203, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 3782, 128])
v_all shape = torch.Size([1, 32, 3782, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2054, 128])
v_all shape = torch.Size([1, 32, 2054, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2081, 128])
v_all shape = torch.Size([1, 32, 2081, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2077, 128])
v_all shape = torch.Size([1, 32, 2077, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2062, 128])
v_all shape = torch.Size([1, 32, 2062, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2069, 128])
v_all shape = torch.Size([1, 32, 2069, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2077, 128])
v_all shape = torch.Size([1, 32, 2077, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2074, 128])
v_all shape = torch.Size([1, 32, 2074, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2077, 128])
v_all shape = torch.Size([1, 32, 2077, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2085, 128])
v_all shape = torch.Size([1, 32, 2085, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2085, 128])
v_all shape = torch.Size([1, 32, 2085, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2073, 128])
v_all shape = torch.Size([1, 32, 2073, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2065, 128])
v_all shape = torch.Size([1, 32, 2065, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2070, 128])
v_all shape = torch.Size([1, 32, 2070, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2089, 128])
v_all shape = torch.Size([1, 32, 2089, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2077, 128])
v_all shape = torch.Size([1, 32, 2077, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2065, 128])
v_all shape = torch.Size([1, 32, 2065, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2085, 128])
v_all shape = torch.Size([1, 32, 2085, 128])
q shape = torch.Size([1, 32, 1, 128])
k_all shape = torch.Size([1, 32, 2062, 128])
